Concept Code;Concept Name;Preferred Concept Name
45001;Abbeville;Abbeville, SC
22001;Acadia;Acadia, LA
51001;Accomack;Accomack, VA
16001;Ada;Ada, ID
19001;Adair;Adair, IA
21001;Adair;Adair, KY
29001;Adair;Adair, MO
40001;Adair;Adair, OK
39001;Adams;Adams, OH
38001;Adams;Adams, ND
31001;Adams;Adams, NE
42001;Adams;Adams, PA
19003;Adams;Adams, IA
28001;Adams;Adams, MS
16003;Adams;Adams, ID
17001;Adams;Adams, IL
18001;Adams;Adams, IN
08001;Adams;Adams, CO
53001;Adams;Adams, WA
55001;Adams;Adams, WI
50001;Addison;Addison, VT
72001;Adjuntas;Adjuntas, PR
72003;Aguada;Aguada, PR
72005;Aguadilla;Aguadilla, PR
72007;Aguas Buenas;Aguas Buenas, PR
72009;Aibonito;Aibonito, PR
45003;Aiken;Aiken, SC
68007;Ailinginae;Ailinginae, MH
68010;Ailinglaplap;Ailinglaplap, MH
68030;Ailuk;Ailuk, MH
70002;Aimeliik;Aimeliik, PW
70004;Airai;Airai, PW
27001;Aitkin;Aitkin, MN
12001;Alachua;Alachua, FL
37001;Alamance;Alamance, NC
06001;Alameda;Alameda, CA
08003;Alamosa;Alamosa, CO
36001;Albany;Albany, NY
56001;Albany;Albany, WY
51003;Albemarle;Albemarle, VA
26001;Alcona;Alcona, MI
28003;Alcorn;Alcorn, MS
02013;Aleutians East;Aleutians East, AK
02016;Aleutians West (CA);Aleutians West (CA), AK
17003;Alexander;Alexander, IL
37003;Alexander;Alexander, NC
51510;Alexandria (city);Alexandria (city), VA
40003;Alfalfa;Alfalfa, OK
26003;Alger;Alger, MI
19005;Allamakee;Allamakee, IA
26005;Allegan;Allegan, MI
24001;Allegany;Allegany, MD
36003;Allegany;Allegany, NY
37005;Alleghany;Alleghany, NC
51005;Alleghany;Alleghany, VA
42003;Allegheny;Allegheny, PA
39003;Allen;Allen, OH
22003;Allen;Allen, LA
20001;Allen;Allen, KS
21003;Allen;Allen, KY
18003;Allen;Allen, IN
45005;Allendale;Allendale, SC
26007;Alpena;Alpena, MI
06003;Alpine;Alpine, CA
06005;Amador;Amador, CA
51007;Amelia;Amelia, VA
51009;Amherst;Amherst, VA
28005;Amite;Amite, MS
72011;Anasco;Anasco, PR
02020;Anchorage;Anchorage, AK
21005;Anderson;Anderson, KY
20003;Anderson;Anderson, KS
45007;Anderson;Anderson, SC
47001;Anderson;Anderson, TN
48001;Anderson;Anderson, TX
29003;Andrew;Andrew, MO
48003;Andrews;Andrews, TX
23001;Androscoggin;Androscoggin, ME
70010;Angaur;Angaur, PW
48005;Angelina;Angelina, TX
24003;Anne Arundel;Anne Arundel, MD
27003;Anoka;Anoka, MN
37007;Anson;Anson, NC
31003;Antelope;Antelope, NE
26009;Antrim;Antrim, MI
04001;Apache;Apache, AZ
19007;Appanoose;Appanoose, IA
13001;Appling;Appling, GA
51011;Appomattox;Appomattox, VA
48007;Aransas;Aransas, TX
08005;Arapahoe;Arapahoe, CO
48009;Archer;Archer, TX
08007;Archuleta;Archuleta, CO
72013;Arecibo;Arecibo, PR
26011;Arenac;Arenac, MI
05001;Arkansas;Arkansas, AR
51013;Arlington;Arlington, VA
48011;Armstrong;Armstrong, TX
42005;Armstrong;Armstrong, PA
68040;Arno;Arno, MH
23003;Aroostook;Aroostook, ME
72015;Arroyo;Arroyo, PR
31005;Arthur;Arthur, NE
22005;Ascension;Ascension, LA
37009;Ashe;Ashe, NC
39005;Ashland;Ashland, OH
55003;Ashland;Ashland, WI
05003;Ashley;Ashley, AR
39007;Ashtabula;Ashtabula, OH
53003;Asotin;Asotin, WA
22007;Assumption;Assumption, LA
48013;Atascosa;Atascosa, TX
29005;Atchison;Atchison, MO
20005;Atchison;Atchison, KS
39009;Athens;Athens, OH
13003;Atkinson;Atkinson, GA
34001;Atlantic;Atlantic, NJ
40005;Atoka;Atoka, OK
28007;Attala;Attala, MS
29007;Audrain;Audrain, MO
19009;Audubon;Audubon, IA
39011;Auglaize;Auglaize, OH
51015;Augusta;Augusta, VA
68050;Aur;Aur, MH
46003;Aurora;Aurora, SD
48015;Austin;Austin, TX
01001;Autauga;Autauga, AL
37011;Avery;Avery, NC
22009;Avoyelles;Avoyelles, LA
08009;Baca;Baca, CO
13005;Bacon;Bacon, GA
48017;Bailey;Bailey, TX
41001;Baker;Baker, OR
13007;Baker;Baker, GA
12003;Baker;Baker, FL
74050;Baker Island;Baker Island, UM
13009;Baldwin;Baldwin, GA
01003;Baldwin;Baldwin, AL
21007;Ballard;Ballard, KY
24005;Baltimore;Baltimore, MD
24510;Baltimore (city);Baltimore (city), MD
45009;Bamberg;Bamberg, SC
48019;Bandera;Bandera, TX
13011;Banks;Banks, GA
31007;Banner;Banner, NE
16005;Bannock;Bannock, ID
26013;Baraga;Baraga, MI
20007;Barber;Barber, KS
01005;Barbour;Barbour, AL
54001;Barbour;Barbour, WV
72017;Barceloneta;Barceloneta, PR
38003;Barnes;Barnes, ND
25001;Barnstable;Barnstable, MA
45011;Barnwell;Barnwell, SC
72019;Barranquitas;Barranquitas, PR
21009;Barren;Barren, KY
55005;Barron;Barron, WI
13013;Barrow;Barrow, GA
26015;Barry;Barry, MI
29009;Barry;Barry, MO
18005;Bartholomew;Bartholomew, IN
20009;Barton;Barton, KS
29011;Barton;Barton, MO
13015;Bartow;Bartow, GA
48021;Bastrop;Bastrop, TX
29013;Bates;Bates, MO
51017;Bath;Bath, VA
21011;Bath;Bath, KY
05005;Baxter;Baxter, AR
12005;Bay;Bay, FL
26017;Bay;Bay, MI
72021;Bayamon;Bayamon, PR
55007;Bayfield;Bayfield, WI
48023;Baylor;Baylor, TX
46005;Beadle;Beadle, SD
16007;Bear Lake;Bear Lake, ID
45013;Beaufort;Beaufort, SC
37013;Beaufort;Beaufort, NC
22011;Beauregard;Beauregard, LA
40007;Beaver;Beaver, OK
42007;Beaver;Beaver, PA
49001;Beaver;Beaver, UT
30001;Beaverhead;Beaverhead, MT
27005;Becker;Becker, MN
40009;Beckham;Beckham, OK
51019;Bedford;Bedford, VA
42009;Bedford;Bedford, PA
47003;Bedford;Bedford, TN
51515;Bedford (city);Bedford (city), VA
48025;Bee;Bee, TX
33001;Belknap;Belknap, NH
48027;Bell;Bell, TX
21013;Bell;Bell, KY
39013;Belmont;Belmont, OH
27007;Beltrami;Beltrami, MN
13017;Ben Hill;Ben Hill, GA
16009;Benewah;Benewah, ID
46007;Bennett;Bennett, SD
50003;Bennington;Bennington, VT
38005;Benson;Benson, ND
08011;Bent;Bent, CO
05007;Benton;Benton, AR
18007;Benton;Benton, IN
27009;Benton;Benton, MN
28009;Benton;Benton, MS
19011;Benton;Benton, IA
41003;Benton;Benton, OR
29015;Benton;Benton, MO
47005;Benton;Benton, TN
53005;Benton;Benton, WA
26019;Benzie;Benzie, MI
34003;Bergen;Bergen, NJ
45015;Berkeley;Berkeley, SC
54003;Berkeley;Berkeley, WV
42011;Berks;Berks, PA
25003;Berkshire;Berkshire, MA
35001;Bernalillo;Bernalillo, NM
26021;Berrien;Berrien, MI
13019;Berrien;Berrien, GA
37015;Bertie;Bertie, NC
02050;Bethel (CA);Bethel (CA), AK
48029;Bexar;Bexar, TX
01007;Bibb;Bibb, AL
13021;Bibb;Bibb, GA
22013;Bienville;Bienville, LA
30003;Big Horn;Big Horn, MT
56003;Big Horn;Big Horn, WY
27011;Big Stone;Big Stone, MN
68060;Bikar;Bikar, MH
68070;Bikini;Bikini, MH
38007;Billings;Billings, ND
16011;Bingham;Bingham, ID
19013;Black Hawk;Black Hawk, IA
18009;Blackford;Blackford, IN
37017;Bladen;Bladen, NC
40011;Blaine;Blaine, OK
30005;Blaine;Blaine, MT
31009;Blaine;Blaine, NE
16013;Blaine;Blaine, ID
42013;Blair;Blair, PA
48031;Blanco;Blanco, TX
51021;Bland;Bland, VA
13023;Bleckley;Bleckley, GA
47007;Bledsoe;Bledsoe, TN
47009;Blount;Blount, TN
01009;Blount;Blount, AL
27013;Blue Earth;Blue Earth, MN
16015;Boise;Boise, ID
68073;Bokak;Bokak, MH
28011;Bolivar;Bolivar, MS
29017;Bollinger;Bollinger, MO
46009;Bon Homme;Bon Homme, SD
17005;Bond;Bond, IL
16017;Bonner;Bonner, ID
16019;Bonneville;Bonneville, ID
17007;Boone;Boone, IL
18011;Boone;Boone, IN
05009;Boone;Boone, AR
19015;Boone;Boone, IA
21015;Boone;Boone, KY
29019;Boone;Boone, MO
31011;Boone;Boone, NE
54005;Boone;Boone, WV
48033;Borden;Borden, TX
48035;Bosque;Bosque, TX
22015;Bossier;Bossier, LA
51023;Botetourt;Botetourt, VA
38009;Bottineau;Bottineau, ND
08013;Boulder;Boulder, CO
16021;Boundary;Boundary, ID
21017;Bourbon;Bourbon, KY
20011;Bourbon;Bourbon, KS
48037;Bowie;Bowie, TX
38011;Bowman;Bowman, ND
31013;Box Butte;Box Butte, NE
49003;Box Elder;Box Elder, UT
31015;Boyd;Boyd, NE
21019;Boyd;Boyd, KY
21021;Boyle;Boyle, KY
21023;Bracken;Bracken, KY
12007;Bradford;Bradford, FL
42015;Bradford;Bradford, PA
47011;Bradley;Bradley, TN
05011;Bradley;Bradley, AR
26023;Branch;Branch, MI
13025;Brantley;Brantley, GA
54007;Braxton;Braxton, WV
48039;Brazoria;Brazoria, TX
48041;Brazos;Brazos, TX
21025;Breathitt;Breathitt, KY
21027;Breckinridge;Breckinridge, KY
19017;Bremer;Bremer, IA
12009;Brevard;Brevard, FL
48043;Brewster;Brewster, TX
48045;Briscoe;Briscoe, TX
25005;Bristol;Bristol, MA
44001;Bristol;Bristol, RI
51520;Bristol (city);Bristol (city), VA
02060;Bristol Bay;Bristol Bay, AK
30007;Broadwater;Broadwater, MT
36005;Bronx;Bronx, NY
54009;Brooke;Brooke, WV
46011;Brookings;Brookings, SD
48047;Brooks;Brooks, TX
13027;Brooks;Brooks, GA
36007;Broome;Broome, NY
08014;Broomfield;Broomfield, CO
12011;Broward;Broward, FL
17009;Brown;Brown, IL
18013;Brown;Brown, IN
27015;Brown;Brown, MN
20013;Brown;Brown, KS
31017;Brown;Brown, NE
39015;Brown;Brown, OH
48049;Brown;Brown, TX
46013;Brown;Brown, SD
55009;Brown;Brown, WI
46015;Brule;Brule, SD
51025;Brunswick;Brunswick, VA
37019;Brunswick;Brunswick, NC
40013;Bryan;Bryan, OK
13029;Bryan;Bryan, GA
19019;Buchanan;Buchanan, IA
29021;Buchanan;Buchanan, MO
51027;Buchanan;Buchanan, VA
51029;Buckingham;Buckingham, VA
42017;Bucks;Bucks, PA
19021;Buena Vista;Buena Vista, IA
51530;Buena Vista (city);Buena Vista (city), VA
55011;Buffalo;Buffalo, WI
46017;Buffalo;Buffalo, SD
31019;Buffalo;Buffalo, NE
21029;Bullitt;Bullitt, KY
13031;Bulloch;Bulloch, GA
01011;Bullock;Bullock, AL
37021;Buncombe;Buncombe, NC
17011;Bureau;Bureau, IL
13033;Burke;Burke, GA
37023;Burke;Burke, NC
38013;Burke;Burke, ND
38015;Burleigh;Burleigh, ND
48051;Burleson;Burleson, TX
34005;Burlington;Burlington, NJ
48053;Burnet;Burnet, TX
55013;Burnett;Burnett, WI
31021;Burt;Burt, NE
31023;Butler;Butler, NE
29023;Butler;Butler, MO
39017;Butler;Butler, OH
42019;Butler;Butler, PA
01013;Butler;Butler, AL
21031;Butler;Butler, KY
19023;Butler;Butler, IA
20015;Butler;Butler, KS
06007;Butte;Butte, CA
16023;Butte;Butte, ID
46019;Butte;Butte, SD
13035;Butts;Butts, GA
37025;Cabarrus;Cabarrus, NC
54011;Cabell;Cabell, WV
72023;Cabo Rojo;Cabo Rojo, PR
49005;Cache;Cache, UT
40015;Caddo;Caddo, OK
22017;Caddo;Caddo, LA
72025;Caguas;Caguas, PR
06009;Calaveras;Calaveras, CA
22019;Calcasieu;Calcasieu, LA
22021;Caldwell;Caldwell, LA
21033;Caldwell;Caldwell, KY
37027;Caldwell;Caldwell, NC
29025;Caldwell;Caldwell, MO
48055;Caldwell;Caldwell, TX
50005;Caledonia;Caledonia, VT
54013;Calhoun;Calhoun, WV
48057;Calhoun;Calhoun, TX
45017;Calhoun;Calhoun, SC
19025;Calhoun;Calhoun, IA
26025;Calhoun;Calhoun, MI
28013;Calhoun;Calhoun, MS
05013;Calhoun;Calhoun, AR
01015;Calhoun;Calhoun, AL
13037;Calhoun;Calhoun, GA
12013;Calhoun;Calhoun, FL
17013;Calhoun;Calhoun, IL
48059;Callahan;Callahan, TX
29027;Callaway;Callaway, MO
21035;Calloway;Calloway, KY
55015;Calumet;Calumet, WI
24009;Calvert;Calvert, MD
16025;Camas;Camas, ID
42021;Cambria;Cambria, PA
29029;Camden;Camden, MO
34007;Camden;Camden, NJ
37029;Camden;Camden, NC
13039;Camden;Camden, GA
22023;Cameron;Cameron, LA
42023;Cameron;Cameron, PA
48061;Cameron;Cameron, TX
48063;Camp;Camp, TX
46021;Campbell;Campbell, SD
47013;Campbell;Campbell, TN
51031;Campbell;Campbell, VA
21037;Campbell;Campbell, KY
56005;Campbell;Campbell, WY
72027;Camuy;Camuy, PR
40017;Canadian;Canadian, OK
13043;Candler;Candler, GA
47015;Cannon;Cannon, TN
72029;Canovanas;Canovanas, PR
16027;Canyon;Canyon, ID
29031;Cape Girardeau;Cape Girardeau, MO
34009;Cape May;Cape May, NJ
30009;Carbon;Carbon, MT
42025;Carbon;Carbon, PA
49007;Carbon;Carbon, UT
56007;Carbon;Carbon, WY
16029;Caribou;Caribou, ID
21039;Carlisle;Carlisle, KY
27017;Carlton;Carlton, MN
72031;Carolina;Carolina, PR
24011;Caroline;Caroline, MD
51033;Caroline;Caroline, VA
51035;Carroll;Carroll, VA
47017;Carroll;Carroll, TN
29033;Carroll;Carroll, MO
33003;Carroll;Carroll, NH
39019;Carroll;Carroll, OH
24013;Carroll;Carroll, MD
28015;Carroll;Carroll, MS
21041;Carroll;Carroll, KY
19027;Carroll;Carroll, IA
17015;Carroll;Carroll, IL
18015;Carroll;Carroll, IN
13045;Carroll;Carroll, GA
05015;Carroll;Carroll, AR
48065;Carson;Carson, TX
32510;Carson City (city);Carson City (city), NV
29035;Carter;Carter, MO
30011;Carter;Carter, MT
40019;Carter;Carter, OK
47019;Carter;Carter, TN
21043;Carter;Carter, KY
37031;Carteret;Carteret, NC
27019;Carver;Carver, MN
30013;Cascade;Cascade, MT
21045;Casey;Casey, KY
19029;Cass;Cass, IA
27021;Cass;Cass, MN
26027;Cass;Cass, MI
18017;Cass;Cass, IN
17017;Cass;Cass, IL
31025;Cass;Cass, NE
29037;Cass;Cass, MO
38017;Cass;Cass, ND
48067;Cass;Cass, TX
16031;Cassia;Cassia, ID
48069;Castro;Castro, TX
37033;Caswell;Caswell, NC
22025;Catahoula;Catahoula, LA
72033;Catano;Catano, PR
37035;Catawba;Catawba, NC
13047;Catoosa;Catoosa, GA
35003;Catron;Catron, NM
36009;Cattaraugus;Cattaraugus, NY
38019;Cavalier;Cavalier, ND
72035;Cayey;Cayey, PR
36011;Cayuga;Cayuga, NY
24015;Cecil;Cecil, MD
19031;Cedar;Cedar, IA
29039;Cedar;Cedar, MO
31027;Cedar;Cedar, NE
72037;Ceiba;Ceiba, PR
42027;Centre;Centre, PA
19033;Cerro Gordo;Cerro Gordo, IA
08015;Chaffee;Chaffee, CO
01017;Chambers;Chambers, AL
48071;Chambers;Chambers, TX
39021;Champaign;Champaign, OH
17019;Champaign;Champaign, IL
29041;Chariton;Chariton, MO
24017;Charles;Charles, MD
51036;Charles City;Charles City, VA
46023;Charles Mix;Charles Mix, SD
45019;Charleston;Charleston, SC
26029;Charlevoix;Charlevoix, MI
12015;Charlotte;Charlotte, FL
51037;Charlotte;Charlotte, VA
51540;Charlottesville (city);Charlottesville (city), VA
13049;Charlton;Charlton, GA
20017;Chase;Chase, KS
31029;Chase;Chase, NE
37037;Chatham;Chatham, NC
13051;Chatham;Chatham, GA
13053;Chattahoochee;Chattahoochee, GA
13055;Chattooga;Chattooga, GA
20019;Chautauqua;Chautauqua, KS
36013;Chautauqua;Chautauqua, NY
35005;Chaves;Chaves, NM
47021;Cheatham;Cheatham, TN
26031;Cheboygan;Cheboygan, MI
53007;Chelan;Chelan, WA
36015;Chemung;Chemung, NY
36017;Chenango;Chenango, NY
37039;Cherokee;Cherokee, NC
40021;Cherokee;Cherokee, OK
48073;Cherokee;Cherokee, TX
45021;Cherokee;Cherokee, SC
20021;Cherokee;Cherokee, KS
19035;Cherokee;Cherokee, IA
13057;Cherokee;Cherokee, GA
01019;Cherokee;Cherokee, AL
31031;Cherry;Cherry, NE
51550;Chesapeake (city);Chesapeake (city), VA
33005;Cheshire;Cheshire, NH
45023;Chester;Chester, SC
42029;Chester;Chester, PA
47023;Chester;Chester, TN
45025;Chesterfield;Chesterfield, SC
51041;Chesterfield;Chesterfield, VA
31033;Cheyenne;Cheyenne, NE
08017;Cheyenne;Cheyenne, CO
20023;Cheyenne;Cheyenne, KS
19037;Chickasaw;Chickasaw, IA
28017;Chickasaw;Chickasaw, MS
05017;Chicot;Chicot, AR
48075;Childress;Childress, TX
01021;Chilton;Chilton, AL
27023;Chippewa;Chippewa, MN
26033;Chippewa;Chippewa, MI
55017;Chippewa;Chippewa, WI
27025;Chisago;Chisago, MN
50007;Chittenden;Chittenden, VT
28019;Choctaw;Choctaw, MS
01023;Choctaw;Choctaw, AL
40023;Choctaw;Choctaw, OK
30015;Chouteau;Chouteau, MT
37041;Chowan;Chowan, NC
29043;Christian;Christian, MO
17021;Christian;Christian, IL
21047;Christian;Christian, KY
32001;Churchill;Churchill, NV
64002;Chuuk;Chuuk, FM
72039;Ciales;Ciales, PR
35006;Cibola;Cibola, NM
72041;Cidra;Cidra, PR
40025;Cimarron;Cimarron, OK
12017;Citrus;Citrus, FL
41005;Clackamas;Clackamas, OR
47025;Claiborne;Claiborne, TN
28021;Claiborne;Claiborne, MS
22027;Claiborne;Claiborne, LA
53009;Clallam;Clallam, WA
26035;Clare;Clare, MI
45027;Clarendon;Clarendon, SC
42031;Clarion;Clarion, PA
46025;Clark;Clark, SD
39023;Clark;Clark, OH
32003;Clark;Clark, NV
29045;Clark;Clark, MO
21049;Clark;Clark, KY
20025;Clark;Clark, KS
05019;Clark;Clark, AR
17023;Clark;Clark, IL
16033;Clark;Clark, ID
18019;Clark;Clark, IN
53011;Clark;Clark, WA
55019;Clark;Clark, WI
01025;Clarke;Clarke, AL
13059;Clarke;Clarke, GA
19039;Clarke;Clarke, IA
28023;Clarke;Clarke, MS
51043;Clarke;Clarke, VA
41007;Clatsop;Clatsop, OR
37043;Clay;Clay, NC
29047;Clay;Clay, MO
31035;Clay;Clay, NE
46027;Clay;Clay, SD
47027;Clay;Clay, TN
48077;Clay;Clay, TX
28025;Clay;Clay, MS
27027;Clay;Clay, MN
19041;Clay;Clay, IA
20027;Clay;Clay, KS
21051;Clay;Clay, KY
13061;Clay;Clay, GA
12019;Clay;Clay, FL
01027;Clay;Clay, AL
05021;Clay;Clay, AR
18021;Clay;Clay, IN
17025;Clay;Clay, IL
54015;Clay;Clay, WV
13063;Clayton;Clayton, GA
19043;Clayton;Clayton, IA
08019;Clear Creek;Clear Creek, CO
42033;Clearfield;Clearfield, PA
16035;Clearwater;Clearwater, ID
27029;Clearwater;Clearwater, MN
05023;Cleburne;Cleburne, AR
01029;Cleburne;Cleburne, AL
39025;Clermont;Clermont, OH
40027;Cleveland;Cleveland, OK
37045;Cleveland;Cleveland, NC
05025;Cleveland;Cleveland, AR
13065;Clinch;Clinch, GA
17027;Clinton;Clinton, IL
18023;Clinton;Clinton, IN
26037;Clinton;Clinton, MI
19045;Clinton;Clinton, IA
21053;Clinton;Clinton, KY
39027;Clinton;Clinton, OH
29049;Clinton;Clinton, MO
36019;Clinton;Clinton, NY
42035;Clinton;Clinton, PA
20029;Cloud;Cloud, KS
28027;Coahoma;Coahoma, MS
40029;Coal;Coal, OK
72043;Coamo;Coamo, PR
13067;Cobb;Cobb, GA
04003;Cochise;Cochise, AZ
48079;Cochran;Cochran, TX
47029;Cocke;Cocke, TN
04005;Coconino;Coconino, AZ
46029;Codington;Codington, SD
47031;Coffee;Coffee, TN
01031;Coffee;Coffee, AL
13069;Coffee;Coffee, GA
20031;Coffey;Coffey, KS
48081;Coke;Coke, TX
01033;Colbert;Colbert, AL
29051;Cole;Cole, MO
48083;Coleman;Coleman, TX
17029;Coles;Coles, IL
31037;Colfax;Colfax, NE
35007;Colfax;Colfax, NM
45029;Colleton;Colleton, SC
12021;Collier;Collier, FL
48085;Collin;Collin, TX
48087;Collingsworth;Collingsworth, TX
51570;Colonial Heights (city);Colonial Heights (city), VA
48089;Colorado;Colorado, TX
13071;Colquitt;Colquitt, GA
13073;Columbia;Columbia, GA
12023;Columbia;Columbia, FL
05027;Columbia;Columbia, AR
42037;Columbia;Columbia, PA
41009;Columbia;Columbia, OR
36021;Columbia;Columbia, NY
53013;Columbia;Columbia, WA
55021;Columbia;Columbia, WI
39029;Columbiana;Columbiana, OH
37047;Columbus;Columbus, NC
06011;Colusa;Colusa, CA
48091;Comal;Comal, TX
48093;Comanche;Comanche, TX
40031;Comanche;Comanche, OK
20033;Comanche;Comanche, KS
72045;Comerio;Comerio, PR
48095;Concho;Concho, TX
22029;Concordia;Concordia, LA
01035;Conecuh;Conecuh, AL
08021;Conejos;Conejos, CO
06013;Contra Costa;Contra Costa, CA
56009;Converse;Converse, WY
05029;Conway;Conway, AR
13075;Cook;Cook, GA
17031;Cook;Cook, IL
27031;Cook;Cook, MN
48097;Cooke;Cooke, TX
29053;Cooper;Cooper, MO
33007;Coos;Coos, NH
41011;Coos;Coos, OR
01037;Coosa;Coosa, AL
28029;Copiah;Copiah, MS
72047;Corozal;Corozal, PR
46031;Corson;Corson, SD
36023;Cortland;Cortland, NY
48099;Coryell;Coryell, TX
39031;Coshocton;Coshocton, OH
08023;Costilla;Costilla, CO
48101;Cottle;Cottle, TX
40033;Cotton;Cotton, OK
27033;Cottonwood;Cottonwood, MN
28031;Covington;Covington, MS
01039;Covington;Covington, AL
51580;Covington (city);Covington (city), VA
13077;Coweta;Coweta, GA
20035;Cowley;Cowley, KS
53015;Cowlitz;Cowlitz, WA
40035;Craig;Craig, OK
51045;Craig;Craig, VA
05031;Craighead;Craighead, AR
48103;Crane;Crane, TX
37049;Craven;Craven, NC
39033;Crawford;Crawford, OH
29055;Crawford;Crawford, MO
42039;Crawford;Crawford, PA
05033;Crawford;Crawford, AR
13079;Crawford;Crawford, GA
17033;Crawford;Crawford, IL
18025;Crawford;Crawford, IN
20037;Crawford;Crawford, KS
19047;Crawford;Crawford, IA
26039;Crawford;Crawford, MI
55023;Crawford;Crawford, WI
40037;Creek;Creek, OK
01041;Crenshaw;Crenshaw, AL
13081;Crisp;Crisp, GA
05035;Crittenden;Crittenden, AR
21055;Crittenden;Crittenden, KY
48105;Crockett;Crockett, TX
47033;Crockett;Crockett, TN
41013;Crook;Crook, OR
56011;Crook;Crook, WY
48107;Crosby;Crosby, TX
05037;Cross;Cross, AR
27035;Crow Wing;Crow Wing, MN
08025;Crowley;Crowley, CO
48109;Culberson;Culberson, TX
72049;Culebra;Culebra, PR
01043;Cullman;Cullman, AL
51047;Culpeper;Culpeper, VA
51049;Cumberland;Cumberland, VA
47035;Cumberland;Cumberland, TN
42041;Cumberland;Cumberland, PA
37051;Cumberland;Cumberland, NC
34011;Cumberland;Cumberland, NJ
17035;Cumberland;Cumberland, IL
23005;Cumberland;Cumberland, ME
21057;Cumberland;Cumberland, KY
31039;Cuming;Cuming, NE
37053;Currituck;Currituck, NC
35009;Curry;Curry, NM
41015;Curry;Curry, OR
40039;Custer;Custer, OK
31041;Custer;Custer, NE
30017;Custer;Custer, MT
46033;Custer;Custer, SD
16037;Custer;Custer, ID
08027;Custer;Custer, CO
39035;Cuyahoga;Cuyahoga, OH
29057;Dade;Dade, MO
13083;Dade;Dade, GA
49009;Daggett;Daggett, UT
31043;Dakota;Dakota, NE
27037;Dakota;Dakota, MN
01045;Dale;Dale, AL
48111;Dallam;Dallam, TX
48113;Dallas;Dallas, TX
01047;Dallas;Dallas, AL
05039;Dallas;Dallas, AR
19049;Dallas;Dallas, IA
55025;Dane;Dane, WI
30019;Daniels;Daniels, MT
51590;Danville (city);Danville (city), VA
37055;Dare;Dare, NC
39037;Darke;Darke, OH
45031;Darlington;Darlington, SC
42043;Dauphin;Dauphin, PA
47037;Davidson;Davidson, TN
37057;Davidson;Davidson, NC
37059;Davie;Davie, NC
29061;Daviess;Daviess, MO
21059;Daviess;Daviess, KY
18027;Daviess;Daviess, IN
19051;Davis;Davis, IA
49011;Davis;Davis, UT
46035;Davison;Davison, SD
31045;Dawes;Dawes, NE
31047;Dawson;Dawson, NE
30021;Dawson;Dawson, MT
48115;Dawson;Dawson, TX
13085;Dawson;Dawson, GA
46037;Day;Day, SD
35011;De Baca;De Baca, NM
22031;De Soto;De Soto, LA
17039;De Witt;De Witt, IL
48117;Deaf Smith;Deaf Smith, TX
18029;Dearborn;Dearborn, IN
18031;Decatur;Decatur, IN
13087;Decatur;Decatur, GA
19053;Decatur;Decatur, IA
20039;Decatur;Decatur, KS
47039;Decatur;Decatur, TN
30023;Deer Lodge;Deer Lodge, MT
39039;Defiance;Defiance, OH
29063;DeKalb;DeKalb, MO
47041;DeKalb;DeKalb, TN
13089;DeKalb;DeKalb, GA
01049;DeKalb;DeKalb, AL
18033;DeKalb;DeKalb, IN
17037;DeKalb;DeKalb, IL
06015;Del Norte;Del Norte, CA
18035;Delaware;Delaware, IN
19055;Delaware;Delaware, IA
42045;Delaware;Delaware, PA
36025;Delaware;Delaware, NY
39041;Delaware;Delaware, OH
40041;Delaware;Delaware, OK
48119;Delta;Delta, TX
26041;Delta;Delta, MI
08029;Delta;Delta, CO
02068;Denali;Denali, AK
29065;Dent;Dent, MO
48121;Denton;Denton, TX
08031;Denver;Denver, CO
19057;Des Moines;Des Moines, IA
41017;Deschutes;Deschutes, OR
05041;Desha;Desha, AR
12027;DeSoto;DeSoto, FL
28033;DeSoto;DeSoto, MS
31049;Deuel;Deuel, NE
46039;Deuel;Deuel, SD
46041;Dewey;Dewey, SD
40043;Dewey;Dewey, OK
48123;DeWitt;DeWitt, TX
48125;Dickens;Dickens, TX
51051;Dickenson;Dickenson, VA
38021;Dickey;Dickey, ND
26043;Dickinson;Dickinson, MI
19059;Dickinson;Dickinson, IA
20041;Dickinson;Dickinson, KS
47043;Dickson;Dickson, TN
02070;Dillingham (CA);Dillingham (CA), AK
45033;Dillon;Dillon, SC
48127;Dimmit;Dimmit, TX
51053;Dinwiddie;Dinwiddie, VA
11001;District of Columbia;District of Columbia, DC
38023;Divide;Divide, ND
12029;Dixie;Dixie, FL
31051;Dixon;Dixon, NE
54017;Doddridge;Doddridge, WV
55027;Dodge;Dodge, WI
31053;Dodge;Dodge, NE
13091;Dodge;Dodge, GA
27039;Dodge;Dodge, MN
08033;Dolores;Dolores, CO
35013;Dona Ana;Dona Ana, NM
20043;Doniphan;Doniphan, KS
48129;Donley;Donley, TX
13093;Dooly;Dooly, GA
55029;Door;Door, WI
72051;Dorado;Dorado, PR
24019;Dorchester;Dorchester, MD
45035;Dorchester;Dorchester, SC
13095;Dougherty;Dougherty, GA
13097;Douglas;Douglas, GA
08035;Douglas;Douglas, CO
17041;Douglas;Douglas, IL
27041;Douglas;Douglas, MN
20045;Douglas;Douglas, KS
46043;Douglas;Douglas, SD
41019;Douglas;Douglas, OR
31055;Douglas;Douglas, NE
29067;Douglas;Douglas, MO
32005;Douglas;Douglas, NV
55031;Douglas;Douglas, WI
53017;Douglas;Douglas, WA
05043;Drew;Drew, AR
18037;Dubois;Dubois, IN
